source,title,url,keyword,scraped_date,published_date,prices,locations_general,locations_kota,locations_kabupaten,locations_kecamatan,detailed_addresses,qualities,description
Detik.com,"Ketiban Berkah MotoGP Mandalika 2025, UMKM Raup Cuan Jutaan Rupiah",https://www.detik.com/bali/bisnis/d-8146389/ketiban-berkah-motogp-mandalika-2025-umkm-raup-cuan-jutaan-rupiah,harga beras jawa barat,2025-10-05 18:40:36,5 Oktober 2025,"Rp 30 ribu; 30 ribu; Rp 25.000,",Jawa Barat,,,,,,
Detik.com,Banjir Diskon! Belanja Anggur di Transmart Full Day Sale Ramah di Kantong,https://finance.detik.com/berita-ekonomi-bisnis/d-8145710/banjir-diskon-belanja-anggur-di-transmart-full-day-sale-ramah-di-kantong,harga beras jawa barat,2025-10-05 18:40:37,,Rp 4.720; Rp 4.312; Rp 5.160; Rp 5.592; Rp 4.990; seharga Rp 4.720; Rp 5.200; Rp 5.900; Rp 3.992; Rp 4.560; Rp 5.390; harga Rp 6.450; Rp 5.700; Rp 6.990; Rp 7.400; seharga Rp 4.312; harga Rp 4.720; Rp 6.450; Rp 6.500; Rp 300.000.; harga Rp 4.312,Jawa Barat,,,,,,
Detik.com,Segini Kisaran Harga Lahan Industri di Jawa Barat,https://www.detik.com/properti/berita/d-7810913/segini-kisaran-harga-lahan-industri-di-jawa-barat,harga beras jawa barat,2025-10-05 18:40:38,,"2 juta; Rp 2,05 juta; 3 juta; Rp 1 juta; Rp 2 juta; Rp 3 juta; 1 juta; 2,525 juta; 7 juta; Rp 2,525 juta; 2,325 juta; Rp 3,135 juta; Rp 2; Rp 2,5 juta; 2,5 juta; Rp 7 juta; Rp 2,325 juta; 2,05 juta; Rp 1,6 juta; 3,135 juta; 1,6 juta",Jawa Barat,Sukabumi; Bekasi; Bogor,Subang; Purwakarta; Karawang,,,,
Detik.com,"5 Pesona Wisata Cianjur Selatan, Ada Pantai Cantik dan Curug Memukau",https://www.detik.com/jabar/wisata/d-8145649/5-pesona-wisata-cianjur-selatan-ada-pantai-cantik-dan-curug-memukau,harga beras jawa barat,2025-10-05 18:40:39,,7 ribu; Rp7 ribu,Jawa Barat,,Cianjur,,"Sindangbarang dan hanya berjarak sekitar; Pasirkuda; Desa Karangjaya, Kecamatan Pasirkuda; Cidaun merupakan destinasi paling populer di Cianjur Selatan; Sindangbarang menawarkan pemandangan Samudra Hindia dari ketinggian tebing karang; Cidaun",,
Detik.com,"Pasokan Minim, Harga Beras di Bandung Melonjak",https://finance.detik.com/foto-bisnis/d-7188949/pasokan-minim-harga-beras-di-bandung-melonjak,harga beras jawa barat,2025-10-05 18:40:41,,,Jawa Barat,Bandung,,,Kosambi,,
Detik.com,Jabar Dorong Pengembangan Sorgum Jadi Komoditas Strategis,https://www.detik.com/jabar/cirebon-raya/d-8143281/jabar-dorong-pengembangan-sorgum-jadi-komoditas-strategis,harga beras jawa barat,2025-10-05 18:40:43,,,Jawa Barat,Cirebon; Sukabumi,Garut; Indramayu; Subang; Majalengka,,,,
Detik.com,29 Ribu Kg Bansos Beras Khusus Diguyur buat 648 Keluarga,https://finance.detik.com/berita-ekonomi-bisnis/d-8143659/29-ribu-kg-bansos-beras-khusus-diguyur-buat-648-keluarga,harga beras jawa barat,2025-10-05 18:40:44,,29 Ribu,Jawa Barat,Bogor,,,,,
Detik.com,"Khusus di GIIAS Bandung 2025, BAIC BJ30 Diskon Rp 30 Juta!",https://oto.detik.com/mobil/d-8144375/khusus-di-giias-bandung-2025-baic-bj30-diskon-rp-30-juta,harga beras jawa barat,2025-10-05 18:40:50,,579 juta; Rp 20 juta; 30 juta; 20 juta; 30 Juta; Rp 30 juta; Rp 30 Juta; Rp 503,Jawa Barat,Bandung,,,"Naripan, kami siap memberikan layanan lengkap mulai dari penjualan, servis, hingga suku cadang. Kami optimis BAIC akan semakin banyak mengisi jalanan Bandung dan Jawa Barat",,
Detik.com,"Harga Beras Meroket, Bulog Jabar Gelar Operasi Pasar",https://finance.detik.com/foto-bisnis/d-3852955/harga-beras-meroket-bulog-jabar-gelar-operasi-pasar,harga beras jawa barat,2025-10-05 18:40:53,,,Jawa Barat,Bandung,,,Jakarta,,
Detik.com,"Daftar Harga BBM Pertamina Oktober 2025, Cek Update yang Naik dan Turun",https://www.detik.com/jateng/bisnis/d-8141385/daftar-harga-bbm-pertamina-oktober-2025-cek-update-yang-naik-dan-turun,harga beras jawa barat,2025-10-05 18:40:54,1 Oktober 2025,"Rp 290; Rp 450; Rp 140,; Rp 13.140; harga Rp 14.140.; Rp 12.200; Rp 12.580; Rp 13.850; Rp 12.890.; Rp 40; Rp 14.000.; Rp 13.590.; Rp 12.490; seharga Rp 14.130; Rp 13.100.; harga Rp 13.100.; Rp 14.130; harga Rp 13.140,; Rp 14.270.; Rp 13.700.; Rp 14.140.; Rp 12.530.; Rp 13.300; seharga Rp 14.140.; harga Rp 13.120; harga Rp 14.140; Rp 13.420.; harga Rp 12.490; Rp 12.610.; Rp 14.140; harga Rp 14.130; harga Rp 12.200; harga Rp 12.580; Rp 13.140,; harga Rp 14.150; Rp 310; Rp 13.120; Rp 150; Rp 300; Rp 12.610; Rp 130; Rp 280; Rp 14.150",Jawa Barat,,,,,super,
